doc1,doc2,Footer_BLEU,Footer_Cosine,Study Plan Phases_BLEU,Study Plan Phases_Cosine,Want to Go Further?_BLEU,Want to Go Further?_Cosine,What This Means For You_BLEU,What This Means For You_Cosine,Your Learning Persona_BLEU,Your Learning Persona_Cosine,Your SAT Practice Snapshot_BLEU,Your SAT Practice Snapshot_Cosine,math strategies_BLEU,math strategies_Cosine,motivational paragraph_BLEU,motivational paragraph_Cosine,reading writing strategies_BLEU,reading writing strategies_Cosine,study_tips_BLEU,study_tips_Cosine,weekly_schedule_BLEU,weekly_schedule_Cosine,FULL_TEXT_BLEU,FULL_TEXT_Cosine,User
Aarthi_1.json,Aarthi_2.json,1.0,1.0,0.1983,0.9399,0.5692,0.983,0.4009,0.9464,0.1335,0.9303,0.3798,0.873,0.3444,0.9025,0.2816,0.9352,0.2042,0.8813,0.2032,0.8779,0.8928,0.9929,0.4001,0.9824,Aarthi
Aarthi_1.json,Aarthi_3.json,1.0,1.0,0.2981,0.9579,0.7752,0.9965,0.3386,0.9417,0.3513,0.9548,0.7043,0.9402,0.138,0.8832,0.4042,0.9536,0.3004,0.9173,0.399,0.9327,0.8395,0.9884,0.4851,0.9865,Aarthi
Aarthi_1.json,Aarthi_4.json,1.0,1.0,0.2533,0.9423,0.2504,0.9311,0.3473,0.9485,0.2912,0.9446,0.5654,0.9382,0.2398,0.926,0.3321,0.9467,0.4155,0.9447,0.3974,0.9397,0.9873,0.9989,0.455,0.988,Aarthi
Aarthi_2.json,Aarthi_3.json,1.0,1.0,0.2709,0.9476,0.6125,0.9847,0.4011,0.9324,0.1891,0.9516,0.4099,0.9012,0.2973,0.9149,0.2442,0.9513,0.1998,0.8377,0.3177,0.9271,0.9239,0.9897,0.4314,0.984,Aarthi
Aarthi_2.json,Aarthi_4.json,1.0,1.0,0.295,0.9418,0.2408,0.9355,0.3753,0.9418,0.2573,0.9661,0.4373,0.9093,0.2049,0.8882,0.4529,0.9784,0.3095,0.9056,0.2353,0.8887,0.9056,0.9936,0.4063,0.9814,Aarthi
Aarthi_3.json,Aarthi_4.json,1.0,1.0,0.3434,0.9591,0.3036,0.9354,0.3265,0.9521,0.4077,0.9672,0.6634,0.9737,0.1606,0.8716,0.1566,0.9442,0.3411,0.9112,0.2749,0.9122,0.83,0.9851,0.428,0.9823,Aarthi
Dhrithi_1.json,Dhrithi_2.json,1.0,1.0,0.1915,0.9243,0.181,0.8993,0.2487,0.8757,0.8746,0.9972,0.3322,0.9385,0.0316,0.8751,0.1392,0.9274,0.091,0.7818,0.2911,0.8485,0.4975,0.9337,0.3669,0.9607,Dhrithi
Dhrithi_1.json,Dhrithi_3.json,1.0,1.0,0.217,0.9336,0.1928,0.9213,0.3327,0.9322,0.689,0.9911,0.7636,0.9869,0.1176,0.8938,0.2358,0.9291,0.1362,0.7553,0.2993,0.8324,0.5172,0.9492,0.4196,0.9605,Dhrithi
Dhrithi_1.json,Dhrithi_4.json,1.0,1.0,0.4433,0.9731,0.1744,0.9245,0.3305,0.8726,0.7319,0.9857,0.2527,0.9529,0.1105,0.888,0.5296,0.9657,0.474,0.8744,0.4562,0.9416,0.6481,0.9781,0.4894,0.969,Dhrithi
Dhrithi_2.json,Dhrithi_3.json,1.0,1.0,0.4362,0.9459,0.2337,0.9413,0.3436,0.918,0.6432,0.9914,0.2485,0.9354,0.2579,0.9204,0.2641,0.9352,0.2325,0.8883,0.2864,0.9057,0.8304,0.9775,0.4314,0.9711,Dhrithi
Dhrithi_2.json,Dhrithi_4.json,1.0,1.0,0.2167,0.9238,0.2003,0.9564,0.2634,0.8372,0.7645,0.9881,0.5141,0.9693,0.0298,0.8714,0.1534,0.9403,0.0238,0.7955,0.2543,0.8679,0.5669,0.9258,0.374,0.9635,Dhrithi
Dhrithi_3.json,Dhrithi_4.json,1.0,1.0,0.2264,0.9371,0.2449,0.9629,0.2312,0.8402,0.6013,0.9833,0.26,0.9528,0.065,0.8666,0.254,0.9363,0.1967,0.8515,0.243,0.8483,0.5961,0.9426,0.3681,0.9768,Dhrithi
Govind_1.json,Govind_2.json,1.0,1.0,0.4027,0.9702,0.7716,0.9916,0.4249,0.9307,0.6118,0.9833,0.3416,0.9343,0.2089,0.8866,0.1367,0.9327,0.264,0.865,0.2566,0.923,0.8647,0.9849,0.4703,0.9903,Govind
Govind_1.json,Govind_3.json,1.0,1.0,0.3804,0.9694,0.2737,0.9721,0.6684,0.9623,0.6768,0.9828,0.5409,0.95,0.3298,0.9174,0.5898,0.9776,0.4917,0.9525,0.4674,0.9478,0.9625,0.9995,0.5777,0.9895,Govind
Govind_1.json,Govind_4.json,1.0,1.0,0.3223,0.949,0.455,0.9775,0.6194,0.9753,0.6161,0.9845,0.5033,0.9305,0.5546,0.971,0.1418,0.8786,0.3794,0.9285,0.4899,0.9483,1.0,0.9999,0.5424,0.9908,Govind
Govind_2.json,Govind_3.json,1.0,1.0,0.396,0.9694,0.2851,0.9712,0.3423,0.9417,0.7485,0.9914,0.3669,0.9532,0.3039,0.8826,0.1789,0.9387,0.272,0.8865,0.2678,0.9183,0.8986,0.9848,0.4603,0.9879,Govind
Govind_2.json,Govind_4.json,1.0,1.0,0.4032,0.9594,0.4828,0.9737,0.3748,0.9261,0.8444,0.9918,0.3513,0.9443,0.1924,0.8747,0.1345,0.8718,0.2405,0.8742,0.2565,0.9166,0.8649,0.9849,0.4485,0.9874,Govind
Govind_3.json,Govind_4.json,1.0,1.0,0.3254,0.9588,0.1767,0.9642,0.5051,0.9496,0.8374,0.9893,0.5824,0.9688,0.243,0.9168,0.1255,0.8788,0.3065,0.9296,0.3946,0.9533,0.9625,0.9996,0.4843,0.9869,Govind
Ishan_1.json,Ishan_2.json,1.0,1.0,0.3935,0.962,0.1424,0.9311,0.4311,0.9352,0.5414,0.9743,0.101,0.9093,0.3277,0.9079,0.2227,0.9157,0.3407,0.9213,0.4666,0.8814,0.8714,0.9946,0.4648,0.9865,Ishan
Ishan_1.json,Ishan_3.json,1.0,1.0,0.2713,0.9289,0.187,0.8915,0.444,0.9343,0.493,0.968,0.5539,0.9754,0.3163,0.8868,0.3121,0.9051,0.2182,0.8814,0.4478,0.8801,0.7651,0.9778,0.4555,0.9754,Ishan
Ishan_1.json,Ishan_4.json,1.0,1.0,0.4036,0.9377,0.2191,0.9233,0.4669,0.9434,0.654,0.894,0.1733,0.9201,0.2651,0.8244,0.157,0.9054,0.1588,0.8195,0.4275,0.8907,0.7892,0.9889,0.4481,0.9842,Ishan
Ishan_2.json,Ishan_3.json,1.0,1.0,0.3233,0.9389,0.3123,0.922,0.4794,0.9388,0.6074,0.9703,0.1037,0.9135,0.23,0.9188,0.3518,0.9396,0.2351,0.9034,0.4207,0.905,0.8242,0.9799,0.4613,0.9755,Ishan
Ishan_2.json,Ishan_4.json,1.0,1.0,0.3872,0.952,0.2637,0.9514,0.4118,0.9478,0.5049,0.887,0.1532,0.9391,0.3055,0.8868,0.1478,0.9121,0.2977,0.8563,0.4676,0.8984,0.8422,0.9858,0.4594,0.9858,Ishan
Ishan_3.json,Ishan_4.json,1.0,1.0,0.2634,0.9425,0.4866,0.9441,0.4118,0.9529,0.6929,0.903,0.2141,0.9188,0.1154,0.8447,0.1803,0.912,0.329,0.8761,0.4562,0.9313,0.8067,0.9831,0.4593,0.9802,Ishan
Jevinn_1.json,Jevinn_2.json,1.0,1.0,0.2924,0.9411,0.2438,0.9341,0.4206,0.9459,0.3252,0.9476,0.5195,0.9745,0.2942,0.9247,0.2177,0.9448,0.2443,0.8895,0.4363,0.9285,0.9112,0.9897,0.4598,0.9795,Jevinn
Jevinn_1.json,Jevinn_3.json,1.0,1.0,0.3533,0.9586,0.2967,0.9243,0.3666,0.9308,0.3688,0.9473,0.1711,0.9368,0.2418,0.9269,0.1824,0.9453,0.2507,0.8994,0.298,0.8812,0.9128,0.9927,0.4147,0.9821,Jevinn
Jevinn_1.json,Jevinn_4.json,1.0,1.0,0.3504,0.959,0.6433,0.9859,0.304,0.9022,0.9032,0.9921,0.4022,0.9618,0.2166,0.8749,0.2084,0.9435,0.1908,0.8402,0.3837,0.867,0.9012,0.9924,0.4889,0.9735,Jevinn
Jevinn_2.json,Jevinn_3.json,1.0,1.0,0.3457,0.9618,0.2926,0.9391,0.4535,0.9674,0.8022,0.9933,0.2021,0.9401,0.239,0.8908,0.1467,0.9169,0.3745,0.9363,0.4789,0.892,0.9377,0.9946,0.4913,0.9806,Jevinn
Jevinn_2.json,Jevinn_4.json,1.0,1.0,0.2838,0.9495,0.2395,0.9333,0.4897,0.9519,0.3257,0.9429,0.3476,0.956,0.2166,0.8674,0.5521,0.9747,0.3916,0.8983,0.3578,0.9061,0.9492,0.9957,0.4791,0.9862,Jevinn
Jevinn_3.json,Jevinn_4.json,1.0,1.0,0.3393,0.956,0.24,0.9141,0.3728,0.9495,0.3671,0.9422,0.1046,0.9247,0.1269,0.8633,0.1782,0.9241,0.4197,0.893,0.3481,0.923,0.9888,0.999,0.4207,0.9777,Jevinn
Ronit_1.json,Ronit_2.json,1.0,1.0,0.3784,0.9563,0.3332,0.9546,0.405,0.9554,0.5438,0.8591,0.1493,0.935,0.1995,0.9146,0.0557,0.8223,0.3085,0.8846,0.4854,0.8601,0.9032,0.9861,0.4655,0.9846,Ronit
Ronit_1.json,Ronit_3.json,1.0,1.0,0.3459,0.9662,0.1929,0.9189,0.4311,0.9397,0.6264,0.9732,0.3917,0.9596,0.2036,0.873,0.1194,0.8413,0.2771,0.8682,0.4543,0.89,0.8872,0.9724,0.4662,0.9812,Ronit
Ronit_1.json,Ronit_4.json,1.0,1.0,0.3061,0.9529,0.1556,0.9183,0.3738,0.9157,0.3193,0.9192,0.5014,0.9679,0.3573,0.9603,0.0357,0.7917,0.3397,0.9061,0.483,0.8907,0.8872,0.9719,0.438,0.9792,Ronit
Ronit_2.json,Ronit_3.json,1.0,1.0,0.3735,0.9571,0.4132,0.9273,0.3642,0.9491,0.5098,0.8555,0.1226,0.9157,0.1684,0.8953,0.3045,0.9108,0.2869,0.9234,0.4822,0.8807,0.9845,0.9872,0.4575,0.9846,Ronit
Ronit_2.json,Ronit_4.json,1.0,1.0,0.3976,0.9642,0.1714,0.9028,0.3596,0.9103,0.3136,0.834,0.3047,0.9475,0.2906,0.9217,0.1027,0.8943,0.2183,0.7848,0.5218,0.9429,0.9845,0.9873,0.4421,0.9853,Ronit
Ronit_3.json,Ronit_4.json,1.0,1.0,0.3807,0.963,0.1578,0.9161,0.4458,0.9295,0.3326,0.9131,0.3637,0.9473,0.3133,0.8824,0.098,0.8564,0.1463,0.8243,0.5483,0.9037,0.9884,0.999,0.4665,0.9868,Ronit
Sumedh_1.json,Sumedh_2.json,1.0,1.0,0.2443,0.9493,0.6074,0.9694,0.2621,0.9205,0.3903,0.9545,0.3327,0.9532,0.3433,0.8894,0.2035,0.9258,0.3093,0.8626,0.284,0.905,0.8925,0.9655,0.4237,0.9849,Sumedh
Sumedh_1.json,Sumedh_3.json,1.0,1.0,0.2437,0.9236,0.1769,0.9347,0.519,0.9487,0.8744,0.9942,0.2837,0.9319,0.1692,0.88,0.1204,0.7874,0.4204,0.8836,0.1632,0.8948,0.828,0.9555,0.4383,0.9825,Sumedh
Sumedh_1.json,Sumedh_4.json,1.0,1.0,0.2514,0.9381,0.2041,0.9388,0.4369,0.9411,0.4267,0.9602,0.1424,0.9323,0.2111,0.9018,0.1715,0.7823,0.2791,0.8636,0.2633,0.873,0.6068,0.9365,0.3688,0.9849,Sumedh
Sumedh_2.json,Sumedh_3.json,1.0,1.0,0.3568,0.9495,0.227,0.944,0.3834,0.9419,0.392,0.951,0.2932,0.9356,0.2879,0.9358,0.0236,0.8418,0.3767,0.9211,0.2856,0.891,0.901,0.9926,0.4197,0.9856,Sumedh
Sumedh_2.json,Sumedh_4.json,1.0,1.0,0.2538,0.9482,0.259,0.9332,0.2645,0.9028,0.4931,0.9585,0.1792,0.9463,0.2934,0.923,0.0672,0.8265,0.4321,0.893,0.2292,0.8703,0.6303,0.9676,0.3637,0.982,Sumedh
Sumedh_3.json,Sumedh_4.json,1.0,1.0,0.3044,0.9602,0.3018,0.9635,0.3802,0.9235,0.4316,0.9637,0.188,0.9146,0.2856,0.9446,0.4178,0.9467,0.3643,0.9097,0.2398,0.9145,0.6386,0.9668,0.3974,0.9854,Sumedh
Toni_1.json,Toni_2.json,1.0,1.0,0.3126,0.9522,0.1732,0.9175,0.3593,0.923,0.7894,0.9558,0.2687,0.8626,0.2412,0.8562,0.3806,0.9437,0.2247,0.851,0.4491,0.902,0.83,0.981,0.4644,0.9777,Toni
Toni_1.json,Toni_3.json,1.0,1.0,0.3206,0.953,0.2153,0.9365,0.3056,0.9123,0.3651,0.9605,0.2193,0.9246,0.2404,0.9093,0.2254,0.9286,0.3891,0.8948,0.5014,0.9233,0.9348,0.9891,0.4462,0.9883,Toni
Toni_1.json,Toni_4.json,1.0,1.0,0.2924,0.956,0.2307,0.91,0.4032,0.9291,0.5472,0.9761,0.3926,0.9202,0.1515,0.8351,0.0658,0.8958,0.2458,0.8494,0.4014,0.8629,0.9258,0.995,0.4384,0.9704,Toni
Toni_2.json,Toni_3.json,1.0,1.0,0.3849,0.9569,0.4384,0.952,0.4398,0.9349,0.3798,0.9265,0.2277,0.8679,0.2209,0.8808,0.3019,0.9436,0.4345,0.9223,0.5843,0.9101,0.8693,0.9884,0.4915,0.9851,Toni
Toni_2.json,Toni_4.json,1.0,1.0,0.3196,0.9623,0.5005,0.9645,0.4067,0.9113,0.4424,0.932,0.1508,0.8274,0.1772,0.9105,0.1104,0.9107,0.306,0.9442,0.5448,0.9007,0.7873,0.9814,0.4458,0.9812,Toni
Toni_3.json,Toni_4.json,1.0,1.0,0.4934,0.9613,0.2906,0.9471,0.3068,0.8846,0.3389,0.9652,0.118,0.8971,0.2155,0.8664,0.124,0.8975,0.4194,0.8937,0.505,0.9054,0.8756,0.9835,0.4632,0.9791,Toni
Zoha_1.json,Zoha_2.json,1.0,1.0,0.3499,0.9758,0.2904,0.9271,0.4461,0.9328,0.3429,0.962,0.2891,0.9451,0.2837,0.9359,0.298,0.9362,0.455,0.9245,0.3721,0.887,0.8378,0.9916,0.4652,0.9856,Zoha
Zoha_1.json,Zoha_3.json,1.0,1.0,0.3391,0.9479,0.1564,0.9527,0.5332,0.9136,0.4109,0.9075,0.4442,0.9514,0.2006,0.8937,0.2386,0.933,0.4558,0.9291,0.3681,0.8682,1.0,1.0,0.4885,0.9771,Zoha
Zoha_1.json,Zoha_4.json,1.0,1.0,0.3579,0.9493,0.4088,0.9038,0.6052,0.9529,0.36,0.9111,0.2246,0.9101,0.277,0.9223,0.2424,0.8894,0.4479,0.909,0.4194,0.9009,0.8378,0.992,0.4847,0.9838,Zoha
Zoha_2.json,Zoha_3.json,1.0,1.0,0.4004,0.9468,0.4512,0.9348,0.3847,0.8796,0.6201,0.9108,0.3524,0.9578,0.2151,0.8831,0.3424,0.9349,0.3899,0.9419,0.5467,0.8644,0.8378,0.9916,0.5054,0.9708,Zoha
Zoha_2.json,Zoha_4.json,1.0,1.0,0.3745,0.9329,0.3291,0.9459,0.4204,0.9242,0.4243,0.9001,0.1469,0.9281,0.3025,0.9307,0.2858,0.8937,0.3713,0.9281,0.5493,0.9151,1.0,0.9994,0.4817,0.9791,Zoha
Zoha_3.json,Zoha_4.json,1.0,1.0,0.4845,0.9709,0.2491,0.8973,0.5729,0.9359,0.606,0.9835,0.2626,0.9169,0.2134,0.8914,0.344,0.897,0.4075,0.9299,0.4987,0.8972,0.8378,0.9916,0.5217,0.9833,Zoha
