doc1,doc2,Study Plan Phases_Cosine,Want to Go Further?_Cosine,What This Means For You_Cosine,Your Learning Persona_Cosine,Your SAT Practice Snapshot_Cosine,math strategies_Cosine,motivational paragraph_Cosine,reading writing strategies_Cosine,study_tips_Cosine,weekly_schedule_Cosine,User
Aarthi_1.json,Aarthi_2.json,0.9444,0.9924,0.9569,0.9346,0.872,0.9302,0.9526,0.9045,0.8732,0.9931,Aarthi
Aarthi_1.json,Aarthi_3.json,0.9569,0.9984,0.9472,0.9637,0.9637,0.9093,0.9635,0.9178,0.938,0.9849,Aarthi
Aarthi_1.json,Aarthi_4.json,0.9433,0.921,0.9477,0.9523,0.9571,0.9313,0.9601,0.9401,0.947,0.9991,Aarthi
Aarthi_2.json,Aarthi_3.json,0.9641,0.9933,0.9568,0.962,0.8952,0.9262,0.9637,0.8777,0.9174,0.9818,Aarthi
Aarthi_2.json,Aarthi_4.json,0.9585,0.9212,0.9531,0.9733,0.8995,0.8996,0.9822,0.9309,0.8798,0.9932,Aarthi
Aarthi_3.json,Aarthi_4.json,0.9729,0.9242,0.9648,0.9746,0.9866,0.8792,0.9564,0.9112,0.9152,0.9831,Aarthi
Dhrithi_1.json,Dhrithi_2.json,0.9272,0.9034,0.8816,0.9984,0.9592,0.8757,0.9362,0.7706,0.8347,0.8918,Dhrithi
Dhrithi_1.json,Dhrithi_3.json,0.9439,0.9108,0.9378,0.9948,0.9952,0.8897,0.9488,0.7583,0.8543,0.9108,Dhrithi
Dhrithi_1.json,Dhrithi_4.json,0.9799,0.9327,0.8514,0.9892,0.9676,0.8943,0.9772,0.8833,0.9349,0.9709,Dhrithi
Dhrithi_2.json,Dhrithi_3.json,0.9528,0.9532,0.9247,0.9947,0.9569,0.9258,0.9439,0.8995,0.9118,0.9738,Dhrithi
Dhrithi_2.json,Dhrithi_4.json,0.925,0.961,0.8211,0.99,0.981,0.8794,0.9446,0.7949,0.8488,0.8993,Dhrithi
Dhrithi_3.json,Dhrithi_4.json,0.9428,0.9676,0.7991,0.9872,0.9671,0.8693,0.9508,0.8539,0.8464,0.919,Dhrithi
Govind_1.json,Govind_2.json,0.9673,0.9954,0.9486,0.9868,0.953,0.9115,0.9406,0.8718,0.905,0.9785,Govind
Govind_1.json,Govind_3.json,0.9738,0.9784,0.9695,0.987,0.965,0.922,0.981,0.9548,0.9553,0.9999,Govind
Govind_1.json,Govind_4.json,0.9551,0.9828,0.9822,0.9861,0.9559,0.976,0.926,0.9296,0.9506,1,Govind
Govind_2.json,Govind_3.json,0.9684,0.9778,0.9569,0.9955,0.9688,0.8963,0.9495,0.8962,0.902,0.9784,Govind
Govind_2.json,Govind_4.json,0.9741,0.9811,0.9388,0.997,0.9611,0.9008,0.9314,0.8829,0.8989,0.9785,Govind
Govind_3.json,Govind_4.json,0.9698,0.9742,0.9546,0.9958,0.9837,0.9199,0.9309,0.9339,0.956,0.9999,Govind
Ishan_1.json,Ishan_2.json,0.9623,0.9254,0.9541,0.9848,0.9082,0.915,0.9466,0.9275,0.8804,0.9913,Ishan
Ishan_1.json,Ishan_3.json,0.9248,0.8722,0.9506,0.9783,0.9854,0.8838,0.9413,0.8638,0.8675,0.9629,Ishan
Ishan_1.json,Ishan_4.json,0.9419,0.9272,0.9627,0.943,0.9116,0.8454,0.9288,0.827,0.8777,0.9866,Ishan
Ishan_2.json,Ishan_3.json,0.9445,0.9447,0.9516,0.9874,0.9067,0.9133,0.962,0.8822,0.8941,0.9674,Ishan
Ishan_2.json,Ishan_4.json,0.9477,0.9704,0.9604,0.9414,0.9479,0.9222,0.9356,0.8699,0.8906,0.9786,Ishan
Ishan_3.json,Ishan_4.json,0.9534,0.9536,0.9592,0.9493,0.9109,0.8787,0.9465,0.8958,0.9387,0.9719,Ishan
Jevinn_1.json,Jevinn_2.json,0.9566,0.9424,0.9611,0.9289,0.9794,0.9477,0.947,0.9075,0.9376,0.985,Jevinn
Jevinn_1.json,Jevinn_3.json,0.9622,0.9328,0.9457,0.9307,0.9543,0.9322,0.9516,0.9091,0.8704,0.9874,Jevinn
Jevinn_1.json,Jevinn_4.json,0.9696,0.9882,0.9429,0.996,0.9708,0.9067,0.9488,0.8768,0.8617,0.9869,Jevinn
Jevinn_2.json,Jevinn_3.json,0.9662,0.9599,0.9737,0.9936,0.961,0.9133,0.9244,0.9452,0.8887,0.9955,Jevinn
Jevinn_2.json,Jevinn_4.json,0.9607,0.9424,0.9705,0.9288,0.9712,0.8999,0.9794,0.9246,0.9013,0.9957,Jevinn
Jevinn_3.json,Jevinn_4.json,0.9656,0.9238,0.962,0.9297,0.9477,0.8952,0.9358,0.9128,0.9203,0.9994,Jevinn
Ronit_1.json,Ronit_2.json,0.9612,0.9726,0.9571,0.9167,0.9518,0.9308,0.8569,0.9026,0.8586,0.9715,Ronit
Ronit_1.json,Ronit_3.json,0.9619,0.9339,0.9368,0.9852,0.9711,0.902,0.8804,0.8926,0.8741,0.9541,Ronit
Ronit_1.json,Ronit_4.json,0.9465,0.9262,0.9282,0.9375,0.9746,0.9615,0.8513,0.8999,0.894,0.9552,Ronit
Ronit_2.json,Ronit_3.json,0.9632,0.9447,0.9518,0.9176,0.9278,0.9205,0.929,0.9233,0.8727,0.9843,Ronit
Ronit_2.json,Ronit_4.json,0.964,0.925,0.9299,0.8971,0.9597,0.9358,0.9184,0.7925,0.943,0.9856,Ronit
Ronit_3.json,Ronit_4.json,0.9636,0.9369,0.9519,0.9393,0.9602,0.907,0.8911,0.8294,0.9151,0.9991,Ronit
Sumedh_1.json,Sumedh_2.json,0.9477,0.9847,0.9299,0.9619,0.966,0.8867,0.952,0.8766,0.8943,0.9792,Sumedh
Sumedh_1.json,Sumedh_3.json,0.9363,0.949,0.9582,0.9947,0.9353,0.8737,0.8455,0.896,0.8789,0.9581,Sumedh
Sumedh_1.json,Sumedh_4.json,0.9453,0.9547,0.9586,0.9658,0.9475,0.8928,0.8447,0.8672,0.8609,0.9277,Sumedh
Sumedh_2.json,Sumedh_3.json,0.9479,0.9614,0.9568,0.9587,0.9341,0.9406,0.8785,0.9284,0.893,0.9833,Sumedh
Sumedh_2.json,Sumedh_4.json,0.9458,0.9618,0.9204,0.9719,0.9527,0.9246,0.8731,0.9034,0.8863,0.9573,Sumedh
Sumedh_3.json,Sumedh_4.json,0.9645,0.9823,0.9391,0.968,0.9176,0.9522,0.953,0.9209,0.9053,0.9613,Sumedh
Toni_1.json,Toni_2.json,0.9501,0.9317,0.9379,0.9597,0.8568,0.8852,0.9488,0.871,0.9122,0.9733,Toni
Toni_1.json,Toni_3.json,0.9515,0.9576,0.9285,0.9692,0.9352,0.8988,0.9508,0.9114,0.9199,0.9808,Toni
Toni_1.json,Toni_4.json,0.9711,0.9169,0.9512,0.9801,0.9197,0.8606,0.9343,0.8567,0.8676,0.9874,Toni
Toni_2.json,Toni_3.json,0.9605,0.9597,0.9448,0.9426,0.8699,0.9106,0.949,0.9422,0.9244,0.991,Toni
Toni_2.json,Toni_4.json,0.9624,0.97,0.9353,0.9475,0.8297,0.9118,0.9309,0.9315,0.9058,0.9696,Toni
Toni_3.json,Toni_4.json,0.9712,0.9493,0.9066,0.9756,0.8978,0.8966,0.9294,0.9022,0.9111,0.9708,Toni
Zoha_1.json,Zoha_2.json,0.9766,0.958,0.9449,0.9677,0.9582,0.9411,0.9385,0.9303,0.8838,0.9879,Zoha
Zoha_1.json,Zoha_3.json,0.9468,0.9654,0.9478,0.9334,0.9683,0.9167,0.9454,0.9361,0.8824,1,Zoha
Zoha_1.json,Zoha_4.json,0.9512,0.9228,0.9637,0.9412,0.919,0.935,0.9103,0.9126,0.9042,0.9878,Zoha
Zoha_2.json,Zoha_3.json,0.9482,0.9554,0.9128,0.9405,0.9727,0.9007,0.9434,0.9403,0.8894,0.9878,Zoha
Zoha_2.json,Zoha_4.json,0.94,0.9411,0.9437,0.9351,0.9323,0.936,0.9086,0.9292,0.9292,1,Zoha
Zoha_3.json,Zoha_4.json,0.9725,0.9078,0.9625,0.9848,0.9264,0.9111,0.9177,0.922,0.9074,0.9879,Zoha
