doc1,doc2,Footer_BLEU,Footer_Cosine,Want to Go Further?_BLEU,Want to Go Further?_Cosine,What This Means For You_BLEU,What This Means For You_Cosine,Your Learning Persona_BLEU,Your Learning Persona_Cosine,Your SAT Practice Snapshot_BLEU,Your SAT Practice Snapshot_Cosine,Your Study Plan: Based on You_BLEU,Your Study Plan: Based on You_Cosine,FULL_TEXT_BLEU,FULL_TEXT_Cosine,User
Aarthi_1.json,Aarthi_2.json,1.0,1.0,0.4989,0.7112,0.2329,0.6385,0.2709,0.5981,0.2849,0.6388,0.3347,0.88,0.3703,0.925,Aarthi
Aarthi_1.json,Aarthi_3.json,1.0,1.0,0.4091,0.6368,0.1711,0.6052,0.3684,0.6314,0.2882,0.7027,0.3401,0.8742,0.3794,0.9251,Aarthi
Aarthi_1.json,Aarthi_4.json,1.0,1.0,0.5154,0.7345,0.129,0.5464,0.2176,0.6123,0.1384,0.6711,0.3398,0.8434,0.3448,0.9159,Aarthi
Aarthi_2.json,Aarthi_3.json,1.0,1.0,0.4182,0.6064,0.2567,0.6196,0.3344,0.656,0.2681,0.6717,0.3785,0.8736,0.4019,0.929,Aarthi
Aarthi_2.json,Aarthi_4.json,1.0,1.0,0.4159,0.6278,0.115,0.4972,0.1479,0.5408,0.2343,0.7092,0.317,0.8433,0.3205,0.9143,Aarthi
Aarthi_3.json,Aarthi_4.json,1.0,1.0,0.5028,0.7177,0.1044,0.5492,0.253,0.5934,0.1479,0.693,0.3388,0.8731,0.3534,0.9296,Aarthi
Aarthi_1.json,Dhrithi_1.json,1.0,1.0,0.1015,0.4944,0.0229,0.4484,0.0244,0.49,0.0742,0.456,0.2428,0.8018,0.2189,0.8601,AllUsers
Aarthi_1.json,Govind_1.json,1.0,1.0,0.1059,0.499,0.1073,0.5651,0.0188,0.3931,0.1358,0.5123,0.2347,0.7672,0.2242,0.8282,AllUsers
Dhrithi_1.json,Govind_1.json,1.0,1.0,0.0676,0.4765,0.0186,0.4308,0.0086,0.3527,0.0088,0.3231,0.2422,0.8025,0.2054,0.827,AllUsers
Dhrithi_1.json,Dhrithi_2.json,1.0,1.0,0.5917,0.776,0.1389,0.6171,0.3864,0.6264,0.4713,0.6169,0.3655,0.8834,0.4161,0.9373,Dhrithi
Dhrithi_1.json,Dhrithi_3.json,1.0,1.0,0.1282,0.5353,0.2088,0.6449,0.4295,0.6911,0.223,0.5297,0.3817,0.8984,0.37,0.9373,Dhrithi
Dhrithi_1.json,Dhrithi_4.json,1.0,1.0,0.5097,0.7344,0.1917,0.6167,0.5513,0.7117,0.2164,0.5544,0.3714,0.8874,0.4184,0.9295,Dhrithi
Dhrithi_2.json,Dhrithi_3.json,1.0,1.0,0.1349,0.5388,0.249,0.6544,0.5274,0.7926,0.259,0.6493,0.354,0.891,0.3693,0.9363,Dhrithi
Dhrithi_2.json,Dhrithi_4.json,1.0,1.0,0.5854,0.7563,0.1797,0.6628,0.3485,0.6449,0.2199,0.6072,0.4043,0.8973,0.4148,0.9386,Dhrithi
Dhrithi_3.json,Dhrithi_4.json,1.0,1.0,0.1291,0.5806,0.1588,0.6603,0.4277,0.721,0.5042,0.7593,0.4041,0.8875,0.4004,0.9376,Dhrithi
Govind_1.json,Govind_2.json,1.0,1.0,0.1106,0.5519,0.219,0.7305,0.1738,0.5054,0.2844,0.6718,0.2904,0.8529,0.3067,0.914,Govind
Govind_1.json,Govind_3.json,1.0,1.0,0.1309,0.5661,0.1919,0.6732,0.4108,0.6274,0.2917,0.7164,0.3671,0.8618,0.3683,0.9167,Govind
Govind_1.json,Govind_4.json,1.0,1.0,0.1267,0.5496,0.2557,0.7184,0.1574,0.5048,0.2813,0.6638,0.3389,0.8694,0.3333,0.9189,Govind
Govind_2.json,Govind_3.json,1.0,1.0,0.3935,0.5885,0.3292,0.7431,0.2787,0.6318,0.2755,0.6698,0.3311,0.8616,0.3682,0.926,Govind
Govind_2.json,Govind_4.json,1.0,1.0,0.2274,0.6736,0.3904,0.7884,0.3028,0.5826,0.5298,0.8034,0.3653,0.8893,0.4071,0.9407,Govind
Govind_3.json,Govind_4.json,1.0,1.0,0.1319,0.6356,0.3339,0.7142,0.3716,0.6096,0.2801,0.6896,0.3794,0.8708,0.381,0.9269,Govind
Ishan_1.json,Ishan_2.json,1.0,1.0,0.0421,0.57,0.1048,0.6891,0.1203,0.5445,0.2076,0.6239,0.3313,0.8692,0.2972,0.9231,Ishan
Ishan_1.json,Ishan_3.json,1.0,1.0,0.2652,0.6184,0.0889,0.6473,0.0932,0.5287,0.1403,0.5792,0.3258,0.8678,0.3052,0.9211,Ishan
Ishan_1.json,Ishan_4.json,1.0,1.0,0.1425,0.5347,0.1341,0.6332,0.1152,0.5468,0.0946,0.565,0.2988,0.8797,0.2707,0.9184,Ishan
Ishan_2.json,Ishan_3.json,1.0,1.0,0.1541,0.5941,0.2189,0.7223,0.2056,0.6247,0.0726,0.5863,0.3631,0.8922,0.3321,0.9338,Ishan
Ishan_2.json,Ishan_4.json,1.0,1.0,0.129,0.5414,0.2319,0.728,0.2094,0.5641,0.0163,0.541,0.3223,0.8913,0.3077,0.9336,Ishan
Ishan_3.json,Ishan_4.json,1.0,1.0,0.2215,0.5329,0.1955,0.7107,0.1168,0.5413,0.2635,0.6189,0.3199,0.8758,0.3161,0.9301,Ishan
Jevinn_1.json,Jevinn_2.json,1.0,1.0,0.0376,0.5365,0.1407,0.4879,0.2425,0.5621,0.0838,0.6258,0.3175,0.8228,0.293,0.8852,Jevinn
Jevinn_1.json,Jevinn_3.json,1.0,1.0,0.1181,0.5226,0.1603,0.4799,0.2535,0.639,0.029,0.6148,0.3081,0.8458,0.2936,0.9033,Jevinn
Jevinn_1.json,Jevinn_4.json,1.0,1.0,0.2192,0.5629,0.1468,0.4903,0.2856,0.6652,0.1683,0.6785,0.3398,0.8393,0.326,0.9045,Jevinn
Jevinn_2.json,Jevinn_3.json,1.0,1.0,0.0989,0.6047,0.1872,0.514,0.2411,0.6119,0.2063,0.6564,0.2894,0.8501,0.285,0.9134,Jevinn
Jevinn_2.json,Jevinn_4.json,1.0,1.0,0.0337,0.5663,0.2366,0.6463,0.1649,0.5887,0.2937,0.6828,0.3372,0.8676,0.3149,0.9198,Jevinn
Jevinn_3.json,Jevinn_4.json,1.0,1.0,0.1458,0.4885,0.2133,0.5989,0.2353,0.6492,0.2031,0.6761,0.296,0.8478,0.2922,0.914,Jevinn
Ronit_1.json,Ronit_2.json,1.0,1.0,0.1112,0.5519,0.2658,0.7088,0.232,0.5147,0.2729,0.5806,0.3495,0.8796,0.3328,0.9189,Ronit
Ronit_1.json,Ronit_3.json,1.0,1.0,0.0683,0.5036,0.1486,0.6334,0.2,0.5649,0.1131,0.5772,0.3261,0.8687,0.2991,0.9115,Ronit
Ronit_1.json,Ronit_4.json,1.0,1.0,0.2185,0.5836,0.1515,0.6093,0.0755,0.4291,0.1917,0.6044,0.2551,0.8651,0.272,0.9167,Ronit
Ronit_2.json,Ronit_3.json,1.0,1.0,0.0132,0.4652,0.1504,0.6301,0.1271,0.6027,0.0741,0.6108,0.3284,0.8906,0.2854,0.9276,Ronit
Ronit_2.json,Ronit_4.json,1.0,1.0,0.0931,0.5293,0.1579,0.6427,0.184,0.5543,0.0909,0.5452,0.2805,0.8779,0.2683,0.92,Ronit
Ronit_3.json,Ronit_4.json,1.0,1.0,0.0938,0.5146,0.2637,0.6802,0.1106,0.5672,0.0678,0.5408,0.3154,0.886,0.2912,0.9297,Ronit
Sumedh_1.json,Sumedh_2.json,1.0,1.0,0.2298,0.6366,0.0911,0.6239,0.1777,0.448,0.2104,0.6015,0.3105,0.841,0.2997,0.9054,Sumedh
Sumedh_1.json,Sumedh_3.json,1.0,1.0,0.0664,0.4786,0.1296,0.6151,0.143,0.4728,0.1182,0.5614,0.277,0.8076,0.2553,0.8918,Sumedh
Sumedh_1.json,Sumedh_4.json,1.0,1.0,0.2744,0.6836,0.0617,0.5254,0.1773,0.6127,0.2718,0.6284,0.2701,0.85,0.2888,0.9192,Sumedh
Sumedh_2.json,Sumedh_3.json,1.0,1.0,0.0303,0.448,0.16,0.6651,0.1078,0.5094,0.2031,0.5792,0.2299,0.8171,0.2339,0.8989,Sumedh
Sumedh_2.json,Sumedh_4.json,1.0,1.0,0.1683,0.5988,0.212,0.5699,0.1367,0.5306,0.1295,0.5932,0.2815,0.8514,0.2863,0.9172,Sumedh
Sumedh_3.json,Sumedh_4.json,1.0,1.0,0.0263,0.4532,0.0692,0.5394,0.1644,0.5354,0.0403,0.5786,0.2276,0.8315,0.2292,0.9003,Sumedh
Toni_1.json,Toni_2.json,1.0,1.0,0.0386,0.5752,0.2151,0.7514,0.245,0.6536,0.1443,0.6433,0.3291,0.8571,0.3169,0.9262,Toni
Toni_1.json,Toni_3.json,1.0,1.0,0.0442,0.5234,0.1311,0.713,0.1405,0.5652,0.1288,0.6717,0.3782,0.8849,0.3164,0.9287,Toni
Toni_1.json,Toni_4.json,1.0,1.0,0.0279,0.5544,0.2919,0.7801,0.1563,0.6011,0.0295,0.5672,0.3848,0.8888,0.346,0.9322,Toni
Toni_2.json,Toni_3.json,1.0,1.0,0.1591,0.576,0.2058,0.748,0.1421,0.5206,0.1031,0.5584,0.3566,0.8774,0.3198,0.9218,Toni
Toni_2.json,Toni_4.json,1.0,1.0,0.192,0.5777,0.3721,0.7491,0.2081,0.5884,0.0259,0.4593,0.3397,0.8961,0.3319,0.9304,Toni
Toni_3.json,Toni_4.json,1.0,1.0,0.1889,0.6307,0.1388,0.7101,0.1929,0.5861,0.1626,0.6295,0.363,0.8963,0.3265,0.9324,Toni
Zoha_1.json,Zoha_2.json,1.0,1.0,0.1483,0.5619,0.1584,0.5773,0.1548,0.5045,0.1619,0.6608,0.2804,0.8547,0.2716,0.9072,Zoha
Zoha_1.json,Zoha_3.json,1.0,1.0,0.1331,0.4998,0.1355,0.5845,0.1318,0.4924,0.1296,0.6399,0.2421,0.8156,0.2465,0.8997,Zoha
Zoha_1.json,Zoha_4.json,1.0,1.0,0.126,0.5993,0.2433,0.7224,0.0963,0.4579,0.1647,0.6159,0.3241,0.8665,0.2998,0.9195,Zoha
Zoha_2.json,Zoha_3.json,1.0,1.0,0.0963,0.4734,0.1294,0.5694,0.1163,0.4637,0.2047,0.643,0.315,0.859,0.2917,0.9096,Zoha
Zoha_2.json,Zoha_4.json,1.0,1.0,0.0661,0.5539,0.1303,0.5755,0.1225,0.4859,0.1546,0.7015,0.2801,0.8616,0.2596,0.92,Zoha
Zoha_3.json,Zoha_4.json,1.0,1.0,0.1307,0.5018,0.0986,0.5527,0.1339,0.4666,0.1081,0.6515,0.2234,0.8313,0.2274,0.903,Zoha
